"","metric","value","shuffle"
"335","Mean Edge Betweeness",19658.2679376375,TRUE
"336","Mean Edge Betweeness",23698.2238315885,TRUE
"337","Mean Edge Betweeness",19078.4344465589,TRUE
"338","Mean Edge Betweeness",14834.4522818776,TRUE
"339","Mean Edge Betweeness",21131.5859273286,TRUE
"340","Mean Edge Betweeness",12548.4092123902,TRUE
"341","Mean Edge Betweeness",18412.594497995,TRUE
"342","Mean Edge Betweeness",11237.3565583658,TRUE
"343","Mean Edge Betweeness",20130.5982887062,TRUE
"344","Mean Edge Betweeness",21718.854266915,TRUE
"345","Mean Edge Betweeness",11402.7611505337,TRUE
"346","Mean Edge Betweeness",12807.0966434226,TRUE
"347","Mean Edge Betweeness",16076.9437527557,TRUE
"348","Mean Edge Betweeness",7423.92336071643,TRUE
"349","Mean Edge Betweeness",12875.1160212227,TRUE
"350","Mean Edge Betweeness",14420.7643565367,TRUE
"351","Mean Edge Betweeness",14347.7075289132,TRUE
"352","Mean Edge Betweeness",17543.6810481146,TRUE
"353","Mean Edge Betweeness",23151.8147477957,TRUE
"354","Mean Edge Betweeness",12577.1001943929,TRUE
"355","Mean Edge Betweeness",12072.8762383623,TRUE
"356","Mean Edge Betweeness",15727.1273362606,TRUE
"357","Mean Edge Betweeness",14490.008709528,TRUE
"358","Mean Edge Betweeness",13894.4677482524,TRUE
"359","Mean Edge Betweeness",20077.4807470813,TRUE
"360","Mean Edge Betweeness",11251.7608921803,TRUE
"361","Mean Edge Betweeness",15505.7978062044,TRUE
"362","Mean Edge Betweeness",9047.32654295619,TRUE
"363","Mean Edge Betweeness",16692.7487957888,TRUE
"364","Mean Edge Betweeness",12530.8136812601,TRUE
"365","Mean Edge Betweeness",9287.03189338786,TRUE
"366","Mean Edge Betweeness",9295.5994417908,TRUE
"367","Mean Edge Betweeness",9054.65229757507,TRUE
"368","Mean Edge Betweeness",13870.8374924518,TRUE
"369","Mean Edge Betweeness",13838.1375669712,TRUE
"370","Mean Edge Betweeness",10806.9321934766,TRUE
"371","Mean Edge Betweeness",22242.9898127641,TRUE
"372","Mean Edge Betweeness",25274.2637004695,TRUE
"373","Mean Edge Betweeness",17037.7870324287,TRUE
"374","Mean Edge Betweeness",19954.2118020275,TRUE
"375","Mean Edge Betweeness",12779.0020202177,TRUE
"376","Mean Edge Betweeness",14094.7301313148,TRUE
"377","Mean Edge Betweeness",17636.9643206863,TRUE
"378","Mean Edge Betweeness",18206.4153031477,TRUE
"379","Mean Edge Betweeness",14435.4792903246,TRUE
"380","Mean Edge Betweeness",24390.5340824926,TRUE
"381","Mean Edge Betweeness",17759.1016708534,TRUE
"382","Mean Edge Betweeness",18747.3450136414,TRUE
"383","Mean Edge Betweeness",11533.8289121797,TRUE
"384","Mean Edge Betweeness",10865.9864427453,TRUE
"385","Mean Edge Betweeness",10975.2770204744,TRUE
"386","Mean Edge Betweeness",10267.4872948002,TRUE
"387","Mean Edge Betweeness",9287.73153952544,TRUE
"388","Mean Edge Betweeness",16919.8992902524,TRUE
"389","Mean Edge Betweeness",16111.3623398705,TRUE
"390","Mean Edge Betweeness",17048.0557016523,TRUE
"391","Mean Edge Betweeness",13681.6983104284,TRUE
"392","Mean Edge Betweeness",7747.47926677302,TRUE
"393","Mean Edge Betweeness",25981.9433903013,TRUE
"394","Mean Edge Betweeness",7757.29860782096,TRUE
"395","Mean Edge Betweeness",13094.0680231986,TRUE
"396","Mean Edge Betweeness",18796.2206997956,TRUE
"397","Mean Edge Betweeness",12221.2191112644,TRUE
"398","Mean Edge Betweeness",29108.0835664194,TRUE
"399","Mean Edge Betweeness",15341.7975983197,TRUE
"400","Mean Edge Betweeness",14738.3814223023,TRUE
"401","Mean Edge Betweeness",15828.6445643167,TRUE
"402","Mean Edge Betweeness",10376.7261419815,TRUE
"403","Mean Edge Betweeness",14240.0076427202,TRUE
"404","Mean Edge Betweeness",12182.6731012551,TRUE
"405","Mean Edge Betweeness",19014.3967147727,TRUE
"406","Mean Edge Betweeness",18242.3649558983,TRUE
"407","Mean Edge Betweeness",8145.41760485757,TRUE
"408","Mean Edge Betweeness",10326.2039210644,TRUE
"409","Mean Edge Betweeness",7955.89058551175,TRUE
"410","Mean Edge Betweeness",11132.1417316243,TRUE
"411","Mean Edge Betweeness",19725.9347598968,TRUE
"412","Mean Edge Betweeness",7389.698612786,TRUE
"413","Mean Edge Betweeness",13584.866195736,TRUE
"414","Mean Edge Betweeness",10818.8837734386,TRUE
"415","Mean Edge Betweeness",11076.8737873541,TRUE
"416","Mean Edge Betweeness",17449.4378998302,TRUE
"417","Mean Edge Betweeness",14622.9785854872,TRUE
"418","Mean Edge Betweeness",15701.4089731991,TRUE
"419","Mean Edge Betweeness",21778.3617562375,TRUE
"420","Mean Edge Betweeness",17677.4645215382,TRUE
"421","Mean Edge Betweeness",18374.3512838827,TRUE
"422","Mean Edge Betweeness",9094.2609884994,TRUE
"423","Mean Edge Betweeness",11111.992974269,TRUE
"424","Mean Edge Betweeness",11603.9600731159,TRUE
"425","Mean Edge Betweeness",17933.3772106783,TRUE
"426","Mean Edge Betweeness",14733.9060315993,TRUE
"427","Mean Edge Betweeness",6437.75450319148,TRUE
"428","Mean Edge Betweeness",19949.04011512,TRUE
"429","Mean Edge Betweeness",14012.1981677579,TRUE
"430","Mean Edge Betweeness",14476.3610930606,TRUE
"431","Mean Edge Betweeness",9486.34952454955,TRUE
"432","Mean Edge Betweeness",14192.7345803004,TRUE
"433","Mean Edge Betweeness",12035.3534452556,TRUE
"434","Mean Edge Betweeness",8804.32074087282,TRUE
"435","Mean Edge Betweeness",12596.6715969574,TRUE
"436","Mean Edge Betweeness",15744.5804772953,TRUE
"437","Mean Edge Betweeness",11957.1886118814,TRUE
"438","Mean Edge Betweeness",16954.8829620386,TRUE
"439","Mean Edge Betweeness",12838.0668554382,TRUE
"440","Mean Edge Betweeness",22729.5311434257,TRUE
"441","Mean Edge Betweeness",10444.9411158207,TRUE
"442","Mean Edge Betweeness",14136.7744356174,TRUE
"443","Mean Edge Betweeness",27336.0907700452,TRUE
"444","Mean Edge Betweeness",11160.3879323947,TRUE
"445","Mean Edge Betweeness",12364.4963646324,TRUE
"446","Mean Edge Betweeness",12372.7546923531,TRUE
"447","Mean Edge Betweeness",19376.4731511601,TRUE
"448","Mean Edge Betweeness",11343.184032417,TRUE
"449","Mean Edge Betweeness",14167.3967981365,TRUE
"450","Mean Edge Betweeness",20054.8343540698,TRUE
"451","Mean Edge Betweeness",27252.0567552979,TRUE
"452","Mean Edge Betweeness",15356.0924643096,TRUE
"453","Mean Edge Betweeness",14650.6796235866,TRUE
"454","Mean Edge Betweeness",20516.653889212,TRUE
"455","Mean Edge Betweeness",14207.6874444094,TRUE
"456","Mean Edge Betweeness",15594.311178877,TRUE
"457","Mean Edge Betweeness",23815.6414029923,TRUE
"458","Mean Edge Betweeness",15396.2668055938,TRUE
"459","Mean Edge Betweeness",22227.4431977319,TRUE
"460","Mean Edge Betweeness",14879.1621121471,TRUE
"461","Mean Edge Betweeness",9212.12476234567,TRUE
"462","Mean Edge Betweeness",14964.0679608902,TRUE
"463","Mean Edge Betweeness",14177.9176782969,TRUE
"464","Mean Edge Betweeness",14810.1212098972,TRUE
"465","Mean Edge Betweeness",15726.2384491281,TRUE
"466","Mean Edge Betweeness",20495.4582211532,TRUE
"467","Mean Edge Betweeness",9522.01191844703,TRUE
"468","Mean Edge Betweeness",15521.7761929296,TRUE
"469","Mean Edge Betweeness",17010.0721207059,TRUE
"470","Mean Edge Betweeness",12571.4958681128,TRUE
"471","Mean Edge Betweeness",20228.0349323531,TRUE
"472","Mean Edge Betweeness",10572.562858785,TRUE
"473","Mean Edge Betweeness",14788.9160032549,TRUE
"474","Mean Edge Betweeness",19456.4312746007,TRUE
"475","Mean Edge Betweeness",12887.4367958701,TRUE
"476","Mean Edge Betweeness",18580.4874526199,TRUE
"477","Mean Edge Betweeness",15252.2173027725,TRUE
"478","Mean Edge Betweeness",21880.7347256549,TRUE
"479","Mean Edge Betweeness",17714.4631851524,TRUE
"480","Mean Edge Betweeness",13870.6717720977,TRUE
"481","Mean Edge Betweeness",10586.0092956268,TRUE
"482","Mean Edge Betweeness",13160.2491028966,TRUE
"483","Mean Edge Betweeness",9497.37001242882,TRUE
"484","Mean Edge Betweeness",8132.58060930303,TRUE
"485","Mean Edge Betweeness",13359.2264551127,TRUE
"486","Mean Edge Betweeness",23199.7460188346,TRUE
"487","Mean Edge Betweeness",20003.6969937473,TRUE
"488","Mean Edge Betweeness",19382.6064313969,TRUE
"489","Mean Edge Betweeness",22252.5822671273,TRUE
"490","Mean Edge Betweeness",19731.9480115995,TRUE
"491","Mean Edge Betweeness",10906.6845631587,TRUE
"492","Mean Edge Betweeness",14462.6242725657,TRUE
"493","Mean Edge Betweeness",16961.9959224348,TRUE
"494","Mean Edge Betweeness",10444.4778936692,TRUE
"495","Mean Edge Betweeness",6435.76487124508,TRUE
"496","Mean Edge Betweeness",22385.0603855731,TRUE
"497","Mean Edge Betweeness",21052.6532998302,TRUE
"498","Mean Edge Betweeness",10404.7769609362,TRUE
"499","Mean Edge Betweeness",14923.8116352047,TRUE
"500","Mean Edge Betweeness",14815.3388244884,TRUE
"501","Mean Edge Betweeness",22741.5715805345,TRUE
"502","Mean Edge Betweeness",16140.2751855656,TRUE
"503","Mean Edge Betweeness",10957.7898444676,TRUE
"504","Mean Edge Betweeness",16295.1864561955,TRUE
"505","Mean Edge Betweeness",13299.3932380621,TRUE
"506","Mean Edge Betweeness",11359.7752232548,TRUE
"507","Mean Edge Betweeness",14635.1962347237,TRUE
"508","Mean Edge Betweeness",19029.6479996979,TRUE
"509","Mean Edge Betweeness",11776.5136753639,TRUE
"510","Mean Edge Betweeness",18142.2504019987,TRUE
"511","Mean Edge Betweeness",12113.421398722,TRUE
"512","Mean Edge Betweeness",9317.83773554064,TRUE
"513","Mean Edge Betweeness",14275.9194927396,TRUE
"514","Mean Edge Betweeness",10278.8931243699,TRUE
"515","Mean Edge Betweeness",22910.3052857146,TRUE
"516","Mean Edge Betweeness",23230.4567311987,TRUE
"517","Mean Edge Betweeness",10933.1687610296,TRUE
"518","Mean Edge Betweeness",18898.2030480435,TRUE
"519","Mean Edge Betweeness",10986.182346391,TRUE
"520","Mean Edge Betweeness",21681.4107507199,TRUE
"521","Mean Edge Betweeness",12334.4917719144,TRUE
"522","Mean Edge Betweeness",14992.469588768,TRUE
"523","Mean Edge Betweeness",19809.7689532132,TRUE
"524","Mean Edge Betweeness",9387.91984011745,TRUE
"525","Mean Edge Betweeness",15866.9140307092,TRUE
"526","Mean Edge Betweeness",15358.9198486933,TRUE
"527","Mean Edge Betweeness",17226.265090619,TRUE
"528","Mean Edge Betweeness",15017.658281671,TRUE
"529","Mean Edge Betweeness",17532.1222275088,TRUE
"530","Mean Edge Betweeness",11769.0495253885,TRUE
"531","Mean Edge Betweeness",15644.4134477163,TRUE
"532","Mean Edge Betweeness",17120.937408719,TRUE
"533","Mean Edge Betweeness",14537.1581641916,TRUE
"534","Mean Edge Betweeness",16703.6377233308,TRUE
"535","Mean Edge Betweeness",18107.231814485,TRUE
"536","Mean Edge Betweeness",12653.4544502604,TRUE
"537","Mean Edge Betweeness",14438.2389982056,TRUE
"538","Mean Edge Betweeness",9181.52851494507,TRUE
"539","Mean Edge Betweeness",9074.95756058749,TRUE
"540","Mean Edge Betweeness",22366.5842699575,TRUE
"541","Mean Edge Betweeness",14447.6635931639,TRUE
"542","Mean Edge Betweeness",17397.1603815287,TRUE
"543","Mean Edge Betweeness",13475.391981136,TRUE
"544","Mean Edge Betweeness",14109.9956887664,TRUE
"545","Mean Edge Betweeness",10238.1637194618,TRUE
"546","Mean Edge Betweeness",19876.8068556424,TRUE
"547","Mean Edge Betweeness",15258.5450628027,TRUE
"548","Mean Edge Betweeness",17813.7938283687,TRUE
"549","Mean Edge Betweeness",10261.2280915423,TRUE
"550","Mean Edge Betweeness",12662.2748678679,TRUE
"551","Mean Edge Betweeness",15117.1470211379,TRUE
"552","Mean Edge Betweeness",9171.27076987405,TRUE
"553","Mean Edge Betweeness",15172.7047318613,TRUE
"554","Mean Edge Betweeness",17859.6211631929,TRUE
"555","Mean Edge Betweeness",13132.765041169,TRUE
"556","Mean Edge Betweeness",16640.0780835083,TRUE
"557","Mean Edge Betweeness",7901.87905575811,TRUE
"558","Mean Edge Betweeness",21353.7155326644,TRUE
"559","Mean Edge Betweeness",22415.4438591488,TRUE
"560","Mean Edge Betweeness",15782.8802242303,TRUE
"561","Mean Edge Betweeness",11586.1352530726,TRUE
"562","Mean Edge Betweeness",22480.7132747114,TRUE
"563","Mean Edge Betweeness",17438.589676651,TRUE
"564","Mean Edge Betweeness",17853.4258045268,TRUE
"565","Mean Edge Betweeness",18849.2083914274,TRUE
"566","Mean Edge Betweeness",16909.627365882,TRUE
"567","Mean Edge Betweeness",9846.34131275421,TRUE
"568","Mean Edge Betweeness",7538.25606955416,TRUE
"569","Mean Edge Betweeness",16543.722076003,TRUE
"570","Mean Edge Betweeness",12528.9306900469,TRUE
"571","Mean Edge Betweeness",16322.6922654889,TRUE
"572","Mean Edge Betweeness",20691.639398935,TRUE
"573","Mean Edge Betweeness",11888.7012082529,TRUE
"574","Mean Edge Betweeness",9588.68680516678,TRUE
"575","Mean Edge Betweeness",15892.2204886122,TRUE
"576","Mean Edge Betweeness",19317.430095297,TRUE
"577","Mean Edge Betweeness",15188.2662141997,TRUE
"578","Mean Edge Betweeness",21737.2363102383,TRUE
"579","Mean Edge Betweeness",18884.1450347341,TRUE
"580","Mean Edge Betweeness",18508.3998963129,TRUE
"581","Mean Edge Betweeness",25245.1803716105,TRUE
"582","Mean Edge Betweeness",16025.7772678467,TRUE
"583","Mean Edge Betweeness",12803.3593071751,TRUE
"584","Mean Edge Betweeness",14531.0102959835,TRUE
"585","Mean Edge Betweeness",10845.0776055092,TRUE
"586","Mean Edge Betweeness",16940.8107709077,TRUE
"587","Mean Edge Betweeness",15823.779393304,TRUE
"588","Mean Edge Betweeness",14370.5058267518,TRUE
"589","Mean Edge Betweeness",17321.4787480864,TRUE
"590","Mean Edge Betweeness",16923.3749995418,TRUE
"591","Mean Edge Betweeness",17199.0475948654,TRUE
"592","Mean Edge Betweeness",13766.5541752758,TRUE
"593","Mean Edge Betweeness",9588.8172118696,TRUE
"594","Mean Edge Betweeness",12307.9490045331,TRUE
"595","Mean Edge Betweeness",15565.2417818673,TRUE
"596","Mean Edge Betweeness",12732.3104020783,TRUE
"597","Mean Edge Betweeness",14904.0175304949,TRUE
"598","Mean Edge Betweeness",15068.8496299276,TRUE
"599","Mean Edge Betweeness",17077.4071416684,TRUE
"600","Mean Edge Betweeness",12010.2090186037,TRUE
"601","Mean Edge Betweeness",15099.4435150932,TRUE
"602","Mean Edge Betweeness",10451.0120142811,TRUE
"603","Mean Edge Betweeness",10349.6757726355,TRUE
"604","Mean Edge Betweeness",15241.664475915,TRUE
"605","Mean Edge Betweeness",21215.0405723856,TRUE
"606","Mean Edge Betweeness",15772.4777097435,TRUE
"607","Mean Edge Betweeness",10574.0546622099,TRUE
"608","Mean Edge Betweeness",14932.645038382,TRUE
"609","Mean Edge Betweeness",15926.5837234247,TRUE
"610","Mean Edge Betweeness",18958.7672928656,TRUE
"611","Mean Edge Betweeness",19109.679626101,TRUE
"612","Mean Edge Betweeness",14476.3586376763,TRUE
"613","Mean Edge Betweeness",8835.10781307753,TRUE
"614","Mean Edge Betweeness",15661.1540770706,TRUE
"615","Mean Edge Betweeness",13268.4013457162,TRUE
"616","Mean Edge Betweeness",20973.2696207561,TRUE
"617","Mean Edge Betweeness",8883.76777088508,TRUE
"618","Mean Edge Betweeness",20375.8768806738,TRUE
"619","Mean Edge Betweeness",16171.2384224025,TRUE
"620","Mean Edge Betweeness",21883.8488891538,TRUE
"621","Mean Edge Betweeness",13157.6288010669,TRUE
"622","Mean Edge Betweeness",13607.683955585,TRUE
"623","Mean Edge Betweeness",11841.1242053915,TRUE
"624","Mean Edge Betweeness",11060.1276964831,TRUE
"625","Mean Edge Betweeness",14834.280338174,TRUE
"626","Mean Edge Betweeness",10496.4916390699,TRUE
"627","Mean Edge Betweeness",22253.1354488213,TRUE
"628","Mean Edge Betweeness",12010.7163927673,TRUE
"629","Mean Edge Betweeness",12631.448765119,TRUE
"630","Mean Edge Betweeness",17097.5897682597,TRUE
"631","Mean Edge Betweeness",12665.6270995653,TRUE
"632","Mean Edge Betweeness",12866.1453846793,TRUE
"633","Mean Edge Betweeness",18443.2452828751,TRUE
"634","Mean Edge Betweeness",9963.88015740933,TRUE
"635","Mean Edge Betweeness",11189.8404166519,TRUE
"636","Mean Edge Betweeness",25090.9563971908,TRUE
"637","Mean Edge Betweeness",15714.3391093124,TRUE
"638","Mean Edge Betweeness",14008.1683919912,TRUE
"639","Mean Edge Betweeness",14028.7555312976,TRUE
"640","Mean Edge Betweeness",16827.9235343488,TRUE
"641","Mean Edge Betweeness",14783.031000562,TRUE
"642","Mean Edge Betweeness",8181.77411943361,TRUE
"643","Mean Edge Betweeness",12195.9251755272,TRUE
"644","Mean Edge Betweeness",19288.6523355124,TRUE
"645","Mean Edge Betweeness",21640.3497301691,TRUE
"646","Mean Edge Betweeness",10447.6531041993,TRUE
"647","Mean Edge Betweeness",11021.6981875115,TRUE
"648","Mean Edge Betweeness",14865.2325481829,TRUE
"649","Mean Edge Betweeness",21775.9259940679,TRUE
"650","Mean Edge Betweeness",10470.648551454,TRUE
"651","Mean Edge Betweeness",16308.2568873247,TRUE
"652","Mean Edge Betweeness",16040.5021240742,TRUE
"653","Mean Edge Betweeness",15228.8820389268,TRUE
"654","Mean Edge Betweeness",12242.222955588,TRUE
"655","Mean Edge Betweeness",14572.9406087118,TRUE
"656","Mean Edge Betweeness",18211.4929323516,TRUE
"657","Mean Edge Betweeness",15676.8916927689,TRUE
"658","Mean Edge Betweeness",16934.9018705106,TRUE
"659","Mean Edge Betweeness",11131.7854642921,TRUE
"660","Mean Edge Betweeness",14914.2361233384,TRUE
"661","Mean Edge Betweeness",10358.5591643197,TRUE
"662","Mean Edge Betweeness",17636.9364297585,TRUE
"663","Mean Edge Betweeness",17759.363522469,TRUE
"664","Mean Edge Betweeness",16009.9381920287,TRUE
"665","Mean Edge Betweeness",17883.3918182935,TRUE
"666","Mean Edge Betweeness",10433.413837299,TRUE
"667","Mean Edge Betweeness",13488.519195942,TRUE
